posting_id,title_clean,employer,city,contract_type,posted_date,source,seniority,description_raw,description_clean,skills_extracted,cluster_id,cluster_name,num_skills
IND-COL-20240719-001,Werkstudent BI,REWE Group,Cologne,Werkstudent,2024-07-19,Indeed Germany,Junior,"REWE Group offers a Werkstudent BI position for motivated students in Cologne.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- Snowflake

We offer:
- Flexible hours for your studies
- Modern office in Cologne
- Remote/hybrid options
","Join REWE Group as a Werkstudent BI in Cologne.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- Snowflake

We offer:
- Flexible hours for your studies
- Modern office in Cologne
- Remote/hybrid options
",Python; Pandas; Power BI; Git; SQL; Machine Learning; Snowflake; Excel; Tableau; Looker,1,Core Analytics & Student Entry,10
IND-BER-20250301-001,Praktikant Data Science,Axel Springer SE,Berlin,Praktikum,2025-03-01,Indeed Germany,Junior,"Axel Springer SE in Berlin is seeking a Praktikant Data Science (m/w/d).
Your profile:
- Python for data analysis
- GCP
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Hadoop

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Join Axel Springer SE as a Praktikant Data Science in Berlin.
Your profile:
- Python for data analysis
- GCP
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Hadoop

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; GCP; Kafka; Azure; SQL; Airflow; Hadoop; MLflow; Spark; Looker; AWS; Terraform; Snowflake; Kubernetes; Databricks,2,Cloud Data Engineering,15
SS-STU-20240606-001,Data Scientist,Mercedes-Benz AG,Stuttgart,Full-time,2024-06-06,StepStone,Mid,"Mercedes-Benz AG seeks an experienced Data Scientist in Stuttgart.
Your profile:
- Python for data analysis
- SQL and database querying
- Apache Airflow orchestration
- applied machine learning
- Apache Spark / PySpark
- AWS cloud services
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
","Join Mercedes-Benz AG as a Data Scientist in Stuttgart.
Your profile:
- Python for data analysis
- SQL and database querying
- Apache Airflow orchestration
- applied machine learning
- Apache Spark / PySpark
- AWS cloud services
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
",Python; SQL; Airflow; Machine Learning; Spark; AWS; Docker; Kubernetes; Databricks; Azure; dbt; GCP,2,Cloud Data Engineering,12
LI-DOR-20240430-001,Data Scientist,Haribo GmbH,Dortmund,Full-time,2024-04-30,LinkedIn,Mid,"Join Haribo GmbH as a Data Scientist in Dortmund.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- TensorFlow deep learning
- Git version control

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
","Haribo GmbH seeks an experienced Data Scientist in Dortmund.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- TensorFlow deep learning
- Git version control

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
",FastAPI; Python; Pandas; Matplotlib; Kubeflow; TensorFlow; Git; Azure; NumPy; SQL; Jupyter; Machine Learning; PyTorch; MLflow; Streamlit; Scikit-learn; R,3,ML & Research,17
IND-MUN-20240413-001,BI Engineer,Siemens AG,Munich,Full-time,2024-04-13,Indeed Germany,Mid,"Siemens AG seeks an experienced BI Engineer in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Siemens AG in Munich is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Pandas; Excel; Matplotlib; Power BI; SQL; Machine Learning; Terraform; Tableau,1,Core Analytics & Student Entry,9
SS-HAM-20240816-001,Business Intelligence Analyst,XING SE,Hamburg,Full-time,2024-08-16,StepStone,Mid,"XING SE seeks an experienced Business Intelligence Analyst in Hamburg.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Microsoft Azure cloud services
- NumPy

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","XING SE seeks an experienced Business Intelligence Analyst in Hamburg.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Microsoft Azure cloud services
- NumPy

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",FastAPI; Python; Matplotlib; TensorFlow; Azure; NumPy; SQL; Jupyter; Scikit-learn; R; Seaborn,3,ML & Research,11
IND-STU-20240827-001,Werkstudent Data Engineering,Robert Bosch GmbH,Stuttgart,Werkstudent,2024-08-27,Indeed Germany,Junior,"Robert Bosch GmbH offers a Werkstudent Data Engineering position for motivated students in Stuttgart.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Microsoft Azure cloud services
- SAP BW / SAP HANA
- IBM Cognos analytics
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
","Robert Bosch GmbH in Stuttgart is seeking a Werkstudent Data Engineering (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Microsoft Azure cloud services
- SAP BW / SAP HANA
- IBM Cognos analytics
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
",Python; Excel; Azure; SAP; Cognos; Tableau; Power BI; Looker,4,Enterprise BI & Reporting,8
IND-ESS-20240306-001,Werkstudent Data Analytics,RWE AG,Essen,Werkstudent,2024-03-06,Indeed Germany,Junior,"RWE AG offers a Werkstudent Data Analytics position for motivated students in Essen.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- TensorFlow deep learning
- SQL and database querying
- Azure Databricks

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
","Join RWE AG as a Werkstudent Data Analytics in Essen.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- TensorFlow deep learning
- SQL and database querying
- Azure Databricks

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
",Python; Pandas; Excel; Power BI; TensorFlow; SQL,1,Core Analytics & Student Entry,6
IND-BER-20240407-001,Data Analyst,Axel Springer SE,Berlin,Full-time,2024-04-07,Indeed Germany,Mid,"Axel Springer SE seeks an experienced Data Analyst in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- SQL Server Reporting Services
- Pandas and NumPy
- Matplotlib
- Kubeflow

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Join Axel Springer SE as a Data Analyst in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- SQL Server Reporting Services
- Pandas and NumPy
- Matplotlib
- Kubeflow

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",FastAPI; Python; GCP; SSRS; Matplotlib; Kubeflow; TensorFlow; NumPy; SQL; Jupyter; Machine Learning; Scikit-learn,3,ML & Research,12
LI-BER-20240421-001,Praktikant Analytics,Zalando SE,Berlin,Praktikum,2024-04-21,LinkedIn,Junior,"Join Zalando SE as a Praktikant Analytics in Berlin.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Git version control
- SQL and database querying
- applied machine learning
- AWS cloud services

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Zalando SE offers a Praktikant Analytics position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Git version control
- SQL and database querying
- applied machine learning
- AWS cloud services

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; Git; SQL; Machine Learning; AWS; Power BI,1,Core Analytics & Student Entry,7
SS-DOR-20241020-001,Business Intelligence Analyst,Haribo GmbH,Dortmund,Full-time,2024-10-20,StepStone,Mid,"Join Haribo GmbH as a Business Intelligence Analyst in Dortmund.
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Hadoop
- Apache Spark / PySpark
- Snowflake

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
","Haribo GmbH in Dortmund is hiring a Business Intelligence Analyst (m/w/d).
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Hadoop
- Apache Spark / PySpark
- Snowflake

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
",Python; Git; Azure; Airflow; Hadoop; Spark; Snowflake; Kubernetes; dbt; Databricks; AWS,2,Cloud Data Engineering,11
LI-LEI-20250103-001,Senior Data Analyst,DHL Group,Leipzig,Full-time,2025-01-03,LinkedIn,Senior,"DHL Group in Leipzig is hiring a Senior Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Apache Spark / PySpark
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Leipzig
- Remote/hybrid options
","DHL Group in Leipzig is hiring a Senior Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Apache Spark / PySpark
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Leipzig
- Remote/hybrid options
",Python; Kafka; Azure; Airflow; Spark; AWS; Terraform; Docker; Snowflake; Databricks; dbt; GCP,2,Cloud Data Engineering,12
IND-MUN-20241112-001,Analytics Engineer,BMW Group,Munich,Full-time,2024-11-12,Indeed Germany,Mid,"Join BMW Group as a Analytics Engineer in Munich.
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","BMW Group seeks an experienced Analytics Engineer in Munich.
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; GCP; Excel; Power BI; SQL; Terraform; Tableau; Azure,1,Core Analytics & Student Entry,8
SS-HAM-20240106-001,Senior Data Engineer,Otto GmbH,Hamburg,Full-time,2024-01-06,StepStone,Senior,"Otto GmbH seeks an experienced Senior Data Engineer in Hamburg.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Otto GmbH seeks an experienced Senior Data Engineer in Hamburg.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",Python; Kafka; Azure; SQL; Airflow; Spark; Terraform; Snowflake; Databricks; AWS,2,Cloud Data Engineering,10
IND-NUR-20250105-001,ML Engineer,Datev eG,Nuremberg,Full-time,2025-01-05,Indeed Germany,Mid,"Datev eG in Nuremberg is hiring a ML Engineer (m/w/d).
Your profile:
- Python for data analysis
- Matplotlib
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Nuremberg
- Remote/hybrid options
","Datev eG in Nuremberg is hiring a ML Engineer (m/w/d).
Your profile:
- Python for data analysis
- Matplotlib
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Nuremberg
- Remote/hybrid options
",Python; Matplotlib; TensorFlow; NumPy; SQL; Jupyter; Machine Learning; PyTorch; Streamlit; R; Docker,3,ML & Research,11
IND-BER-20240104-001,Senior Data Engineer,GetYourGuide GmbH,Berlin,Full-time,2024-01-04,Indeed Germany,Senior,"Join GetYourGuide GmbH as a Senior Data Engineer in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- TensorFlow deep learning
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Join GetYourGuide GmbH as a Senior Data Engineer in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- TensorFlow deep learning
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Pandas; Matplotlib; Kubeflow; TensorFlow; Git; SQL; Jupyter; Machine Learning; MLflow; Seaborn; R; Azure,3,ML & Research,13
LI-FRA-20241001-001,Werkstudent Data Analytics,ING-DiBa AG,Frankfurt,Werkstudent,2024-10-01,LinkedIn,Junior,"Join ING-DiBa AG as a Werkstudent Data Analytics in Frankfurt.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- TensorFlow deep learning
- SQL and database querying
- Tableau visualisation
- Azure Databricks

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
","ING-DiBa AG in Frankfurt is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- TensorFlow deep learning
- SQL and database querying
- Tableau visualisation
- Azure Databricks

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
",Python; Excel; Power BI; TensorFlow; SQL; Tableau,1,Core Analytics & Student Entry,6
LI-OTH-20250303-001,Praktikant Business Intelligence,BASF SE,Other,Praktikum,2025-03-03,LinkedIn,Junior,"BASF SE offers a Praktikant Business Intelligence position for motivated students in Other.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
","Join BASF SE as a Praktikant Business Intelligence in Other.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
",Python; Pandas; Excel; Git; NumPy; SQL; Looker; AWS,1,Core Analytics & Student Entry,8
SS-ESS-20240425-001,Analytics Engineer,ALDI Einkauf GmbH,Essen,Full-time,2024-04-25,StepStone,Mid,"Join ALDI Einkauf GmbH as a Analytics Engineer in Essen.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
","ALDI Einkauf GmbH seeks an experienced Analytics Engineer in Essen.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
",Python; Kafka; Matplotlib; TensorFlow; Git; NumPy; SQL; Jupyter; Machine Learning; Scikit-learn; R; Seaborn; Docker,3,ML & Research,13
LI-MUN-20240130-001,Senior Data Analyst,ProSiebenSat.1 Media SE,Munich,Full-time,2024-01-30,LinkedIn,Senior,"ProSiebenSat.1 Media SE seeks an experienced Senior Data Analyst in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- Git version control
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","ProSiebenSat.1 Media SE in Munich is hiring a Senior Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- Git version control
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Matplotlib; Kubeflow; Git; NumPy; SQL; Jupyter; PyTorch; MLflow; Seaborn; Docker; Kubernetes,3,ML & Research,12
LI-FRA-20250211-001,Praktikant Data Analyst,DZ Bank AG,Frankfurt,Praktikum,2025-02-11,LinkedIn,Junior,"DZ Bank AG in Frankfurt is seeking a Praktikant Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- NumPy
- SQL and database querying
- Seaborn
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
","DZ Bank AG offers a Praktikant Data Analyst position for motivated students in Frankfurt.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- NumPy
- SQL and database querying
- Seaborn
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
",Python; Excel; Power BI; NumPy; SQL; Seaborn; Tableau; Looker,1,Core Analytics & Student Entry,8
IND-DOR-20250207-001,Senior Data Engineer,Signal Iduna AG,Dortmund,Full-time,2025-02-07,Indeed Germany,Senior,"Signal Iduna AG in Dortmund is hiring a Senior Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- SQL and database querying
- scikit-learn for ML
- R

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
","Signal Iduna AG seeks an experienced Senior Data Engineer in Dortmund.
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- SQL and database querying
- scikit-learn for ML
- R

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
",Python; Power BI; SQL; R; Excel; Tableau,1,Core Analytics & Student Entry,6
SS-OTH-20240824-002,Werkstudent BI,Volkswagen AG,Other,Werkstudent,2024-08-24,StepStone,Junior,"Join Volkswagen AG as a Werkstudent BI in Other.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Git version control
- SQL and database querying
- Jupyter
- AWS cloud services

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
","Volkswagen AG offers a Werkstudent BI position for motivated students in Other.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Git version control
- SQL and database querying
- Jupyter
- AWS cloud services

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
",Python; Excel; SQL; Jupyter; AWS,1,Core Analytics & Student Entry,5
LI-OTH-20241211-001,Analytics Engineer,Continental AG,Other,Full-time,2024-12-11,LinkedIn,Mid,"Continental AG in Other is hiring a Analytics Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- TensorFlow deep learning
- Git version control
- Microsoft Azure cloud services

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Join Continental AG as a Analytics Engineer in Other.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- TensorFlow deep learning
- Git version control
- Microsoft Azure cloud services

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",Python; Pandas; Matplotlib; Kubeflow; TensorFlow; Git; Azure; NumPy; Machine Learning; PyTorch; MLflow; Cognos; Streamlit; Scikit-learn; R; Seaborn,3,ML & Research,16
IND-STU-20240213-001,Werkstudent Data Science,Porsche AG,Stuttgart,Werkstudent,2024-02-13,Indeed Germany,Junior,"Join Porsche AG as a Werkstudent Data Science in Stuttgart.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
","Porsche AG offers a Werkstudent Data Science position for motivated students in Stuttgart.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
",Python; Pandas; Power BI; Git; SQL; Machine Learning; Looker; Seaborn; Excel,1,Core Analytics & Student Entry,9
LI-HAM-20240910-001,Data Analyst,Beiersdorf AG,Hamburg,Full-time,2024-09-10,LinkedIn,Mid,"Join Beiersdorf AG as a Data Analyst in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- NumPy
- SQL and database querying
- Streamlit
- Seaborn

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Join Beiersdorf AG as a Data Analyst in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- NumPy
- SQL and database querying
- Streamlit
- Seaborn

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",Python; Excel; NumPy; SQL; Streamlit; Seaborn; Power BI,1,Core Analytics & Student Entry,7
SS-COL-20240801-001,Data Architect,REWE Group,Cologne,Full-time,2024-08-01,StepStone,Senior,"REWE Group in Cologne is hiring a Data Architect (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- BigQuery
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
","REWE Group in Cologne is hiring a Data Architect (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- BigQuery
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
",Python; BigQuery; Kafka; Azure; SQL; Airflow; Spark; AWS; Terraform; Snowflake; Kubernetes; dbt; Databricks,2,Cloud Data Engineering,13
SS-FRA-20240723-001,Data Analyst,DZ Bank AG,Frankfurt,Full-time,2024-07-23,StepStone,Mid,"DZ Bank AG seeks an experienced Data Analyst in Frankfurt.
Your profile:
- FastAPI
- Python for data analysis
- Microsoft Azure cloud services
- SQL and database querying
- Apache Spark / PySpark
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","DZ Bank AG in Frankfurt is hiring a Data Analyst (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- Microsoft Azure cloud services
- SQL and database querying
- Apache Spark / PySpark
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",FastAPI; Python; Azure; SQL; Spark; AWS; Terraform; Snowflake; Kubernetes; dbt; GCP; Excel,2,Cloud Data Engineering,12
IND-BER-20240105-001,Praktikant Business Intelligence,Wolt GmbH,Berlin,Praktikum,2024-01-05,Indeed Germany,Junior,"Wolt GmbH offers a Praktikant Business Intelligence position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- Snowflake

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Join Wolt GmbH as a Praktikant Business Intelligence in Berlin.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- Snowflake

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; Power BI; Git; SQL; Machine Learning; Snowflake; Looker,1,Core Analytics & Student Entry,8
IND-NUR-20241204-001,BI Engineer,Schaeffler AG,Nuremberg,Full-time,2024-12-04,Indeed Germany,Mid,"Schaeffler AG in Nuremberg is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- applied machine learning
- Apache Spark / PySpark
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Nuremberg
- Remote/hybrid options
","Schaeffler AG seeks an experienced BI Engineer in Nuremberg.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- applied machine learning
- Apache Spark / PySpark
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Nuremberg
- Remote/hybrid options
",Python; Kafka; Azure; SQL; Machine Learning; Spark; Terraform; Docker; dbt; Databricks; AWS,2,Cloud Data Engineering,11
LI-BER-20240320-003,Data Engineer,GetYourGuide GmbH,Berlin,Full-time,2024-03-20,LinkedIn,Mid,"GetYourGuide GmbH in Berlin is hiring a Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- TensorFlow deep learning
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","GetYourGuide GmbH in Berlin is hiring a Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- TensorFlow deep learning
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Pandas; Matplotlib; Kubeflow; TensorFlow; Git; SQL; Jupyter; Airflow; Machine Learning; PyTorch; MLflow; Streamlit; Docker,3,ML & Research,14
LI-COL-20240709-001,Werkstudent Data Engineering,REWE Group,Cologne,Werkstudent,2024-07-09,LinkedIn,Junior,"REWE Group offers a Werkstudent Data Engineering position for motivated students in Cologne.
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Apache Airflow orchestration
- applied machine learning
- Apache Spark / PySpark
- Docker containerisation

We offer:
- Flexible hours for your studies
- Modern office in Cologne
- Remote/hybrid options
","REWE Group in Cologne is seeking a Werkstudent Data Engineering (m/w/d).
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Apache Airflow orchestration
- applied machine learning
- Apache Spark / PySpark
- Docker containerisation

We offer:
- Flexible hours for your studies
- Modern office in Cologne
- Remote/hybrid options
",Python; GCP; BigQuery; Airflow; Machine Learning; Spark; dbt; Databricks; Azure; AWS,2,Cloud Data Engineering,10
SS-MUN-20241128-001,Data Engineer,Siemens AG,Munich,Full-time,2024-11-28,StepStone,Mid,"Join Siemens AG as a Data Engineer in Munich.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- Jupyter
- SAP BW / SAP HANA

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Siemens AG in Munich is hiring a Data Engineer (m/w/d).
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- Jupyter
- SAP BW / SAP HANA

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",SSRS; Excel; Power BI; MicroStrategy; SQL; Jupyter; SAP; Cognos,4,Enterprise BI & Reporting,8
